id,diagnosis_id,nci_code,name,created_at,updated_at
1,544,,"tumor, benign",22:49.4,22:49.4
2,544,,"unclassified tumor, benign",22:49.5,22:49.5
7,1,,"tumor, malignant, nos",22:49.5,22:49.5
8,1,,malignancy,22:49.5,22:49.5
9,1,,cancer,22:49.5,22:49.5
10,1,,"unclassified tumor, malignant",22:49.5,22:49.5
11,1,,"blastoma, nos",22:49.5,22:49.5
18,5,,"malignant tumor, fusiform cell type",22:49.6,22:49.6
399,817,,fetal fat cell lipoma,22:53.8,22:53.8
400,817,,brown fat tumor,22:53.9,22:53.9
404,634,,fibroid uterus,22:53.9,22:53.9
405,634,,fibromyoma,22:53.9,22:53.9
406,634,,leiomyofibroma,22:53.9,22:53.9
407,634,,plexiform leiomyoma,22:53.9,22:53.9
408,634,,lipoleiomyoma,22:53.9,22:53.9
417,84,,rhabdosarcoma,22:54.2,22:54.2
442,677,,rathke pouch tumor,22:54.4,22:54.4
443,1077,,mixed pineal tumor,22:54.4,22:54.4
444,1077,,mixed pineocytoma-pineoblastoma,22:54.5,22:54.5
445,1077,,transitional pineal tumor,22:54.5,22:54.5
449,353,,"neuroectodermal tumor, nos",22:54.5,22:54.5
450,353,,"peripheral primitive neuroectodermal tumor, nos",22:54.5,22:54.5
451,353,,ppnet,22:54.5,22:54.5
454,583,,subependymal glioma,22:54.6,22:54.6
455,583,,"subependymal astrocytoma, nos",22:54.6,22:54.6
456,583,,mixed subependymoma-ependymoma,22:54.6,22:54.6
457,625,,"choroid plexus papilloma, anaplastic",22:54.6,22:54.6
458,625,,"choroid plexus papilloma, malignant",22:54.6,22:54.6
459,1066,,epithelial ependymoma,22:54.6,22:54.6
553,894,,adrenal medullary paraganglioma,22:55.6,22:55.6
554,894,,chromaffin paraganglioma,22:55.6,22:55.6
555,894,,chromaffin tumor,22:55.6,22:55.6
556,894,,chromaffinoma,22:55.6,22:55.6
888,89,,"lymphoma, nos",22:59.6,22:59.6
593,553,,localized fibrous tumor,22:56.2,22:56.2
594,923,,extra-abdominal desmoid,22:56.3,22:56.3
595,923,,"desmoid, nos",22:56.3,22:56.3
596,923,,invasive fibroma,22:56.3,22:56.3
608,275,,"fibroxanthoma, malignant",22:56.4,22:56.4
621,161,,fibroliposarcoma,22:56.5,22:56.5
630,944,,"mixed tumor, nos",22:56.6,22:56.6
631,944,,"mixed tumor, salivary gland type, nos",22:56.6,22:56.6
632,944,,chondroid syringoma,22:56.6,22:56.6
667,281,,"synovial sarcoma, monophasic fibrous",22:57.0,22:57.0
670,329,,"mesothelioma, nos",22:57.0,22:57.0
683,286,,"germ cell tumor, nos",22:57.2,22:57.2
684,185,,embryonal adenocarcinoma,22:57.2,22:57.2
685,186,,endodermal sinus tumor,22:57.2,22:57.2
686,186,,polyvesicular vitelline tumor,22:57.2,22:57.2
687,186,,orchioblastoma,22:57.2,22:57.2
688,186,,"embryonal carcinoma, infantile",22:57.2,22:57.2
