"id","name","icdo3_code","created_at","updated_at","skip_for_abstraction","favor_more_specific"
1049,"chordoma","","2012-04-06 05:19:53.475888","2012-04-06 05:19:53.475888",f,f
1050,"brainstem glioma","","2012-04-06 05:19:53.497692","2012-04-06 05:19:53.497692",f,f
1051,"colloid cyst","","2012-04-06 05:19:53.515151","2012-04-06 05:19:53.515151",f,f
1052,"desmoplastic neuroectodermal tumor","","2012-04-06 05:19:53.533006","2012-04-06 05:19:53.533006",f,f
1053,"epidermoid","","2012-04-06 05:19:53.551134","2012-04-06 05:19:53.551134",f,f
1054,"glioma","","2012-04-06 05:19:53.568697","2012-06-11 12:38:22.393208",f,t
1055,"gliosis","","2012-04-06 05:19:53.586144","2012-04-06 05:19:53.586144",f,f
1056,"gliosis-epilepsy","","2012-04-06 05:19:53.603396","2012-04-06 05:19:53.603396",f,f
1057,"nerve sheath tumor","","2012-04-06 05:19:53.620837","2012-04-06 05:19:53.620837",f,f
1058,"optic nerve glioma","","2012-04-06 05:19:53.63852","2012-04-06 05:19:53.63852",f,f
1059,"pineal tumor of intermediate differentiation","","2012-04-06 05:19:53.656896","2012-04-06 05:19:53.656896",f,f
1060,"primary intraocular lymphoma","","2012-04-06 05:19:53.674889","2012-04-06 05:19:53.674889",f,f
1061,"retinoblastoma","","2012-04-06 05:19:53.69402","2012-04-06 05:19:53.69402",f,f
1062,"radiation necrosis","","2012-04-06 05:19:53.713008","2012-04-06 05:19:53.713008",f,f
596,"pilocytic astrocytoma","9421/1","2012-04-06 05:19:05.451815","2012-04-06 05:19:05.451815",f,f
1063,"pilomyxoid astrocytoma","9425/3","2012-04-06 05:20:15.559384","2012-04-06 05:20:15.559384",f,f
584,"supependymal giant cell astrocytoma","9384/1","2012-04-06 05:19:05.385399","2012-04-06 05:19:05.385399",f,f
599,"pleomorphic xanthoastrocytoma","9424/3","2012-04-06 05:19:05.468007","2012-04-06 05:19:05.468007",f,f
589,"astrocytoma","9400/3","2012-04-06 05:19:05.413859","2012-04-06 05:38:41.198682",f,t
595,"fibrillary astrocytoma","9420/3","2012-04-06 05:19:05.445674","2012-04-06 05:19:05.445674",f,f
592,"gemistocytic astrocytoma","9411/3","2012-04-06 05:19:05.429796","2012-04-06 05:19:05.429796",f,f
591,"protoplasmic astrocytoma","9410/3","2012-04-06 05:19:05.42458","2012-04-06 05:19:05.42458",f,f
590,"anaplastic astrocytoma","9401/3","2012-04-06 05:19:05.419224","2012-04-06 05:22:17.8029",f,f
601,"glioblastoma","9440/3","2012-04-06 05:19:05.478854","2012-04-06 05:22:18.254404",f,f
602,"giant cell glioblastoma","9441/3","2012-04-06 05:19:05.484328","2012-04-06 05:19:05.484328",f,f
604,"gliosarcoma","9442/3","2012-04-06 05:19:05.496741","2012-04-06 05:19:05.496741",f,f
581,"gliomatosis cerebri","9381/3","2012-04-06 05:19:05.368634","2012-04-06 05:19:05.368634",f,f
606,"oligodendroglioma","9450/3","2012-04-06 05:19:05.50825","2012-04-06 05:22:18.150483",f,f
607,"anaplastic oligodendroglioma","9451/3","2012-04-06 05:19:05.513621","2012-04-06 05:22:18.172475",f,f
1064,"oligoastrocytoma","9382/3","2012-04-06 05:20:16.17363","2012-04-06 05:20:16.17363",f,f
1065,"anaplastic oligoastrocytoma","9382/3","2012-04-06 05:20:16.214969","2012-04-06 05:20:16.214969",f,f
583,"subependymoma","9383/1","2012-04-06 05:19:05.379274","2012-04-06 05:19:05.379274",f,f
588,"myxopapillary ependymoma","9394/1","2012-04-06 05:19:05.408406","2012-04-06 05:19:05.408406",f,f
1066,"ependymoma","9391/3","2012-04-06 05:20:16.329286","2012-04-06 05:20:16.329286",f,f
1067,"cellular ependymoma","9391/3","2012-04-06 05:20:16.369822","2012-04-06 05:20:16.369822",f,f
587,"papillary ependymoma","9393/3","2012-04-06 05:19:05.402913","2012-04-06 05:19:05.402913",f,f
1068,"clear cell ependymoma","9391/3","2012-04-06 05:20:16.445106","2012-04-06 05:20:16.445106",f,f
1069,"tanycytic ependymoma","9391/3","2012-04-06 05:20:16.485137","2012-04-06 05:20:16.485137",f,f
1070,"anaplastic ependymoma","9392/3","2012-04-06 05:20:16.524763","2012-04-06 05:20:16.524763",f,f
623,"choroid plexus papilloma","9390/0","2012-04-06 05:19:05.683636","2012-04-06 05:22:18.300552",f,f
624,"atypical choroid plexus papilloma","9390/1","2012-04-06 05:19:05.688939","2012-04-06 05:19:05.688939",f,f
625,"anaplastic choroid plexus papilloma","9390/3","2012-04-06 05:19:05.694254","2012-04-06 05:22:18.306797",f,f
600,"astroblastoma","9430/3","2012-04-06 05:19:05.473522","2012-04-06 05:19:05.473522",f,f
605,"chordoid glioma","9444/1","2012-04-06 05:19:05.50278","2012-04-06 05:19:05.50278",f,f
1071,"angiocentric glioma","9431/1","2012-04-06 05:20:16.760703","2012-04-06 05:20:16.760703",f,f
632,"dysplastic gangliocytoma of cerebellum (lhermitte-duclos)","9493/0","2012-04-06 05:19:05.884664","2012-04-06 05:19:05.884664",f,f
593,"desmoplastic infantile astrocytoma","9412/1","2012-04-06 05:19:05.435178","2012-04-06 05:19:05.435178",f,f
594,"dysembryoplastic neuroepithelial tumor","9413/0","2012-04-06 05:19:05.440471","2012-04-06 05:19:05.440471",f,f
611,"gangliocytoma","9492/0","2012-04-06 05:19:05.535805","2012-04-06 05:19:05.535805",f,f
612,"ganglioglioma","9505/1","2012-04-06 05:19:05.546136","2012-04-06 05:22:18.261248",f,f
308,"anaplastic ganglioglioma","9505/3","2012-04-06 05:18:56.097035","2012-04-06 05:22:18.268496",f,f
1072,"central neurocytoma","9506/1","2012-04-06 05:20:17.026196","2012-04-06 05:20:17.026196",f,f
1073,"extraventricular neurocytoma","9506/1","2012-04-06 05:20:17.065956","2012-04-06 05:20:17.065956",f,f
1074,"cerebellar liponeurocytoma","9506/1","2012-04-06 05:20:17.108015","2012-04-06 05:20:17.108015",f,f
1075,"papillary glioneuronal tumour","9509/1","2012-04-06 05:20:17.149125","2012-04-06 05:20:17.149125",f,f
1076,"rosette-forming glioneuronal tumour of the fourth ventricle","9509/1","2012-04-06 05:20:17.189226","2012-04-06 05:20:17.189226",f,f
577,"paraganglioma","8680/1","2012-04-06 05:19:05.309226","2012-04-06 05:22:18.083229",f,f
682,"pineocytoma","9361/1","2012-04-06 05:19:06.871699","2012-04-06 05:19:06.871699",f,f
1077,"pineal parenchymal tumor of intermediate differentiation","9362/3","2012-04-06 05:20:17.305043","2012-04-06 05:20:17.305043",f,f
1078,"pineoblastoma","9362/3","2012-04-06 05:20:17.347176","2012-04-06 05:20:17.347176",f,f
1079,"papillary tumour of the pineal region","9395/3","2012-04-06 05:20:17.388342","2012-04-06 05:20:17.388342",f,f
627,"medulloblastoma","9470/3","2012-04-06 05:19:05.852917","2012-04-06 05:22:18.194933",f,f
1080,"desmoplastic/nodular medulloblastoma","9471/3","2012-04-06 05:20:17.475976","2012-04-06 05:20:17.475976",f,f
1081,"medulloblastoma with extensive nodularity","9471/3","2012-04-06 05:20:17.515183","2012-04-06 05:20:17.515183",f,f
1082,"anaplastic medulloblastoma","9474/3","2012-04-06 05:20:17.556025","2012-04-06 05:20:17.556025",f,f
1083,"large cell medulloblastoma","9474/3","2012-04-06 05:20:17.598948","2012-04-06 05:20:17.598948",f,f
609,"primitive neuroectodermal tumor","9473/3","2012-04-06 05:19:05.523975","2012-04-06 05:19:05.523975",f,f
303,"neuroblastoma","9500/3","2012-04-06 05:18:56.067311","2012-04-06 05:22:18.17809",f,f
302,"ganglioneuroblastoma","9490/3","2012-04-06 05:18:56.061529","2012-04-06 05:18:56.061529",f,f
304,"medulloepithelioma","9501/3","2012-04-06 05:18:56.073269","2012-04-06 05:22:18.188715",f,f
1084,"ependymoblastoma","9392/3","2012-04-06 05:20:17.794087","2012-04-06 05:20:17.794087",f,f
